date,score,source,target,weight
20180316,0.04454475,32,42,1
20180316,0.04454475,32,59,1
20180316,0.659782199,33,34,1
20180316,-0.009727481,33,35,1
20180316,-0.161594168,33,57,1
20180316,-0.012969975,34,35,1
20180316,-0.15281887,34,57,1
20180316,0.228456899,36,92,1
20180316,0.36203135799999997,42,59,1
20180316,-0.17016898800000002,57,93,1
20180316,-0.618071383,69,87,1
20180317,-0.317349676,4,24,1
20180317,0.0007090169999999999,4,26,1
20180317,-0.212248739,4,31,1
20180317,0.37502158799999996,4,35,1
20180317,-0.35746032299999997,18,19,1
20180317,0.45981366799999995,18,33,1
20180317,-0.009667805,19,33,1
20180317,0.18689805899999998,19,34,1
20180317,-0.360604945,19,57,1
20180317,0.486582955,24,36,1
20180317,-0.187312117,24,87,1
20180317,-0.728334481,24,93,1
20180317,-0.49488656200000003,26,33,1
20180317,0.150008635,26,35,1
20180317,-0.154288119,26,69,1
20180317,-0.188065443,26,87,1
20180317,0.012348546,27,34,1
20180317,0.01650186,31,32,1
20180317,0.013503361,31,35,1
20180317,-0.525017371,32,35,1
20180317,-0.8375487229999999,32,39,1
20180317,0.024956145,32,42,1
20180317,0.024956145,32,59,1
20180317,0.880233047,33,34,1
20180317,-0.012225076000000001,33,35,1
20180317,-0.181574635,33,57,1
20180317,-0.016300101,34,35,1
20180317,-0.174203595,34,57,1
20180317,0.23462631399999997,36,92,1
20180317,0.333715091,42,59,1
20180317,-0.24069254,57,93,1
20180317,-0.57004182,69,87,1
20180318,-0.33523676,4,24,1
20180318,-0.009171443,4,26,1
20180318,-0.247497335,4,31,1
20180318,0.35122125299999996,4,35,1
20180318,-0.345724805,18,19,1
20180318,0.446350824,18,33,1
20180318,-0.231239252,19,33,1
20180318,0.006756843,19,34,1
20180318,-0.36877109999999996,19,57,1
20180318,0.459296692,24,36,1
20180318,-0.224919366,24,87,1
20180318,-0.665195918,24,93,1
20180318,-0.5072555089999999,26,33,1
20180318,0.140488501,26,35,1
20180318,-0.162608339,26,69,1
20180318,-0.201820771,26,87,1
20180318,0.260513973,27,34,1
20180318,-0.13177897800000002,31,32,1
20180318,0.004680473,31,35,1
20180318,-0.166058559,32,35,1
20180318,-0.726751611,32,39,1
20180318,0.013330363000000001,32,42,1
20180318,0.013330363000000001,32,59,1
20180318,0.8582509309999999,33,34,1
20180318,-0.013649767,33,35,1
20180318,-0.190813394,33,57,1
20180318,-0.01819969,34,35,1
20180318,-0.16260723300000002,34,57,1
20180318,0.16910848399999998,36,92,1
20180318,0.312418019,42,59,1
20180318,-0.23456114100000003,57,93,1
20180318,-0.646573934,69,87,1
20180319,-0.29702881600000003,4,24,1
20180319,0.0018024389999999999,4,26,1
20180319,-0.22034118800000002,4,31,1
20180319,0.375234016,4,35,1
20180319,-0.352493309,18,19,1
20180319,0.43703819899999996,18,33,1
20180319,-0.211964181,19,33,1
20180319,0.066306274,19,34,1
20180319,-0.374302601,19,57,1
20180319,0.40407937299999996,24,36,1
20180319,-0.21967522899999997,24,87,1
20180319,-0.615308427,24,93,1
20180319,-0.483574434,26,33,1
20180319,0.150093607,26,35,1
20180319,-0.149064109,26,69,1
20180319,-0.1782015,26,87,1
20180319,0.292044591,27,34,1
20180319,-0.228569612,31,32,1
20180319,0.010396914,31,35,1
20180319,-0.155153279,32,35,1
20180319,-0.671331536,32,39,1
20180319,0.065619575,32,42,1
20180319,0.065619575,32,59,1
20180319,0.912437178,33,34,1
20180319,-0.009334731,33,35,1
20180319,-0.190332804,33,57,1
20180319,-0.012446308,34,35,1
20180319,-0.15698602,34,57,1
20180319,0.11158484,36,92,1
20180319,0.362079704,42,59,1
20180319,-0.425736966,57,93,1
20180319,-0.631939433,69,87,1
20180320,-0.37097406299999997,4,24,1
20180320,-0.009047039,4,26,1
20180320,-0.288906345,4,31,1
20180320,-0.217290701,18,19,1
20180320,0.57281749,18,33,1
20180320,-0.10826379400000001,19,33,1
20180320,-0.07211595,19,34,1
20180320,-0.381153894,19,57,1
20180320,0.325834868,24,36,1
20180320,-0.128541083,24,87,1
20180320,-0.579734404,24,93,1
20180320,-0.5326170179999999,26,33,1
20180320,0.148399317,26,35,1
20180320,-0.163322993,26,69,1
20180320,-0.236985817,26,87,1
20180320,0.289333899,27,34,1
20180320,-0.395817446,31,32,1
20180320,0.009159059,31,35,1
20180320,-0.16798005600000002,32,35,1
20180320,-0.751113865,32,39,1
20180320,0.046736997,32,42,1
20180320,0.046736997,32,59,1
20180320,0.7436738079999999,33,34,1
20180320,-0.013321618,33,35,1
20180320,-0.333610604,33,57,1
20180320,-0.017762158,34,35,1
20180320,-0.28963609100000004,34,57,1
20180320,0.106061868,36,92,1
20180320,0.323467203,42,59,1
20180320,-0.48665684200000003,57,93,1
20180320,-0.689188038,69,87,1
20180321,-0.7338274859999999,4,24,1
20180321,-0.161101485,4,26,1
20180321,-0.267212848,4,31,1
20180321,-0.220141858,18,19,1
20180321,0.588514655,18,33,1
20180321,-0.065154582,19,33,1
20180321,0.015170263,19,34,1
20180321,-0.319722302,19,57,1
20180321,0.415939584,24,36,1
20180321,-0.098269859,24,87,1
20180321,-0.924548103,24,93,1
20180321,-0.52246896,26,33,1
20180321,-0.155551783,26,69,1
20180321,-0.20447121399999998,26,87,1
20180321,0.033206566,27,34,1
20180321,-0.429727779,31,32,1
20180321,0.01775315,31,35,1
20180321,-0.152435297,32,35,1
20180321,-0.89753854,32,39,1
20180321,0.10209568599999999,32,42,1
20180321,0.10209568599999999,32,59,1
20180321,0.824886757,33,34,1
20180321,-0.008505045,33,35,1
20180321,-0.325024645,33,57,1
20180321,-0.01134006,34,35,1
20180321,-0.244135422,34,57,1
20180321,0.122522285,36,92,1
20180321,0.392733138,42,59,1
20180321,-0.421529968,57,93,1
20180321,-0.642766995,69,87,1
20180322,-0.7969285779999999,4,24,1
20180322,-0.156840917,4,26,1
20180322,-0.260336726,4,31,1
20180322,-0.211180655,18,19,1
20180322,0.5982409320000001,18,33,1
20180322,-0.079526153,19,33,1
20180322,0.021436301,19,34,1
20180322,-0.272821947,19,57,1
20180322,0.32851099300000003,24,36,1
20180322,-0.091716558,24,87,1
20180322,-0.918452965,24,93,1
20180322,-0.503037074,26,33,1
20180322,-0.136539741,26,69,1
20180322,-0.17447726800000002,26,87,1
20180322,-0.000473432,27,34,1
20180322,-0.42187552700000003,31,32,1
20180322,0.8418444079999999,33,34,1
20180322,-0.008777923,33,35,1
20180322,-0.307564911,33,57,1
20180322,-0.011703897,34,35,1
20180322,-0.22435936399999998,34,57,1
20180322,0.13623616,36,92,1
20180322,0.421403208,42,59,1
20180322,-0.474116821,57,93,1
20180322,-0.6283645489999999,69,87,1
20180323,-0.7558130059999999,4,24,1
20180323,-0.226782665,4,26,1
20180323,-0.292638794,4,31,1
20180323,-0.074263013,4,35,1
20180323,-0.175521701,18,19,1
20180323,0.622469478,18,33,1
20180323,0.0015442560000000001,19,33,1
20180323,0.031,19,34,1
20180323,-0.227644353,19,57,1
20180323,0.335253009,24,36,1
20180323,0.323363252,24,87,1
20180323,-0.99,24,93,1
20180323,-0.45751962799999996,26,33,1
20180323,-0.074263013,26,35,1
20180323,-0.130363161,26,69,1
20180323,-0.142268964,26,87,1
20180323,-0.002051056,27,34,1
20180323,-0.488229775,31,32,1
20180323,-0.203813048,31,35,1
20180323,-0.351769526,32,35,1
20180323,-0.8216474970000001,32,39,1
20180323,0.19540501600000001,32,42,1
20180323,0.19540501600000001,32,59,1
20180323,0.8043778490000001,33,34,1
20180323,-0.001833354,33,35,1
20180323,-0.252316451,33,57,1
20180323,-0.150970499,34,35,1
20180323,-0.13852199099999998,34,57,1
20180323,0.165162418,36,92,1
20180323,0.499131761,42,59,1
20180323,-0.395610911,57,93,1
20180323,-0.63820712,69,87,1
20180324,-0.7587661059999999,4,24,1
20180324,-0.228282135,4,26,1
20180324,-0.29082489300000003,4,31,1
20180324,-0.074300146,4,35,1
20180324,-0.17038125399999998,18,19,1
20180324,0.621201831,18,33,1
20180324,-0.003005406,19,33,1
20180324,0.036825026000000004,19,34,1
20180324,-0.230359643,19,57,1
20180324,0.33819551200000003,24,36,1
20180324,0.331519911,24,87,1
20180324,-0.99,24,93,1
20180324,-0.460356255,26,33,1
20180324,-0.074285333,26,35,1
20180324,-0.12663296,26,69,1
20180324,-0.139070191,26,87,1
20180324,-0.004147457,27,34,1
20180324,-0.484891285,31,32,1
20180324,-0.20549151,31,35,1
20180324,-0.35194020299999995,32,35,1
20180324,-0.825450275,32,39,1
20180324,0.191408795,32,42,1
20180324,0.191408795,32,59,1
20180324,0.808276277,33,34,1
20180324,-0.001777481,33,35,1
20180324,-0.259385751,33,57,1
20180324,-0.150911015,34,35,1
20180324,-0.131441186,34,57,1
20180324,0.151802018-03-10,36,92,1
20180324,0.492761379,42,59,1
20180324,-0.396553139,57,93,1
20180324,-0.630381029,69,87,1
20180325,-0.846365652,4,24,1
20180325,-0.349041375,4,26,1
20180325,-0.6274766589999999,4,31,1
20180325,-0.07405304,4,35,1
20180325,-0.14671633,18,19,1
20180325,0.621658585,18,33,1
20180325,0.019889397,19,33,1
20180325,0.10581190900000001,19,34,1
20180325,-0.211151308,19,57,1
20180325,-0.06898082900000001,24,36,1
20180325,0.35285103799999995,24,87,1
20180325,-0.96813744,24,93,1
20180325,-0.41359396,26,33,1
20180325,-0.201570053,26,35,1
20180325,-0.25187115,26,69,1
20180325,-0.19241385600000002,26,87,1
20180325,-0.0027013540000000004,27,34,1
20180325,-0.356293261,31,32,1
20180325,-0.333932612,31,35,1
20180325,-0.35894944700000003,32,35,1
20180325,-0.784340927,32,39,1
20180325,0.226302698,32,42,1
20180325,0.226302698,32,59,1
20180325,0.8384853179999999,33,34,1
20180325,-0.001157723,33,35,1
20180325,-0.22359037,33,57,1
20180325,-0.149943515,34,35,1
20180325,-0.117685481,34,57,1
20180325,0.16787503199999998,36,92,1
20180325,0.507553375,42,59,1
20180325,-0.367414745,57,93,1
20180325,-0.787804928,69,87,1
20180326,-0.807674164,4,24,1
20180326,-0.34321280600000004,4,26,1
20180326,-0.607062054,4,31,1
20180326,-0.073432201,4,35,1
20180326,-0.11394775,18,19,1
20180326,0.635629007,18,33,1
20180326,-0.10746313699999999,19,33,1
20180326,0.009629771,19,34,1
20180326,-0.185918952,19,57,1
20180326,-0.19654404399999997,24,36,1
20180326,0.35594874200000004,24,87,1
20180326,-0.99,24,93,1
20180326,-0.39242311700000004,26,33,1
20180326,-0.19903546,26,35,1
20180326,-0.249197285,26,69,1
20180326,-0.176728523,26,87,1
20180326,-0.35165226200000005,31,32,1
20180326,-0.329002309,31,35,1
20180326,-0.352877519,32,35,1
20180326,-0.755575254,32,39,1
20180326,0.22868333,32,42,1
20180326,0.22868333,32,59,1
20180326,0.756535614,33,34,1
20180326,-0.19300061,33,57,1
20180326,-0.147102494,34,35,1
20180326,-0.089456447,34,57,1
20180326,0.144805502,36,92,1
20180326,0.511322168,42,59,1
20180326,-0.45727940899999997,57,93,1
20180326,-0.7928502270000001,69,87,1
20180327,-0.920930261,4,24,1
20180327,-0.35255103299999996,4,26,1
20180327,-0.6107728339999999,4,31,1
20180327,-0.07733053200000001,4,35,1
20180327,-0.085216874,18,19,1
20180327,0.601392585,18,33,1
20180327,-0.13496076199999998,19,33,1
20180327,0.00012456200000000002,19,34,1
20180327,-0.34543304799999996,19,57,1
20180327,-0.27675798,24,36,1
20180327,0.358792877,24,87,1
20180327,-0.8183005859999999,24,93,1
20180327,-0.334133687,26,33,1
20180327,-0.19819182,26,35,1
20180327,-0.34623131799999995,26,69,1
20180327,-0.196082513,26,87,1
20180327,-0.12107489199999999,31,32,1
20180327,-0.34452099700000005,31,35,1
20180327,-0.397744974,32,35,1
20180327,-0.580772241,32,39,1
20180327,0.159029155,32,42,1
20180327,0.159029155,32,59,1
20180327,0.6469183470000001,33,34,1
20180327,0.046090475,33,35,1
20180327,-0.238378015,33,57,1
20180327,-0.108675019,34,35,1
20180327,-0.127734275,34,57,1
20180327,0.14440530699999998,36,92,1
20180327,0.354610566,42,59,1
20180327,-0.522648945,57,93,1
20180327,-0.863831157,69,87,1
20180328,-0.07721479099999999,4,35,1
20180328,-0.062195848,18,19,1
20180328,0.6117169029999999,18,33,1
20180328,-0.114282556,19,33,1
20180328,0.030955211,19,34,1
20180328,-0.281349936,19,57,1
20180328,-0.234030126,24,36,1
20180328,0.362976552,24,87,1
20180328,-0.8726653879999999,24,93,1
20180328,-0.33482389100000004,26,33,1
20180328,-0.19200444600000002,26,35,1
20180328,-0.624677754,26,69,1
20180328,-0.271369698,26,87,1
20180328,-0.068126381,31,32,1
20180328,-0.33860880200000004,31,35,1
20180328,-0.39868098,32,35,1
20180328,-0.530909757,32,39,1
20180328,0.169702768,32,42,1
20180328,0.169702768,32,59,1
20180328,0.696363693,33,34,1
20180328,0.045256525,33,35,1
20180328,-0.215910157,33,57,1
20180328,-0.10923219,34,35,1
20180328,-0.11161604300000001,34,57,1
20180328,0.181722246,36,92,1
20180328,0.393311102,42,59,1
20180328,-0.80840758,57,93,1
20180328,-0.881199913,69,87,1
20180329,-0.9408885840000001,4,24,1
20180329,-0.42556294299999997,4,26,1
20180329,-0.607846205,4,31,1
20180329,-0.075562885,4,35,1
20180329,-0.17601036899999997,19,57,1
20180329,-0.201005218,24,36,1
20180329,0.378729906,24,87,1
20180329,-0.825728052,24,93,1
20180329,-0.327622941,26,33,1
20180329,-0.18804316399999998,26,35,1
20180329,-0.611353536,26,69,1
20180329,-0.25948301,26,87,1
20180329,-0.071789569,31,32,1
20180329,-0.331323004,31,35,1
20180329,-0.40243234299999997,32,35,1
20180329,-0.560635813,32,39,1
20180329,0.203121845,32,42,1
20180329,0.203121845,32,59,1
20180329,0.688304514,33,34,1
20180329,-0.15106466,33,35,1
20180329,-0.17620013899999998,33,57,1
20180329,-0.220726347,34,35,1
20180329,-0.018512228999999998,34,57,1
20180329,0.20484648,36,92,1
20180329,0.420314111,42,59,1
20180329,-0.734371288,57,93,1
20180329,-0.794638057,69,87,1
20180330,-0.953425677,4,24,1
20180330,-0.40437324799999996,4,26,1
20180330,-0.5707907870000001,4,31,1
20180330,-0.074879814,4,35,1
20180330,-0.0139336,18,19,1
20180330,0.623866276,18,33,1
20180330,-0.253422133,19,33,1
20180330,0.21111484100000003,19,34,1
20180330,-0.033835774,19,57,1
20180330,-0.160729541,24,36,1
20180330,0.476744579,24,87,1
20180330,-0.714938163,24,93,1
20180330,-0.34047046299999995,26,33,1
20180330,-0.17654695199999998,26,35,1
20180330,-0.419750151,26,69,1
20180330,-0.109020909,26,87,1
20180330,-0.127436998,31,32,1
20180330,-0.317827134,31,35,1
20180330,-0.99740857,31,81,1
20180330,-0.9050638559999999,32,35,1
20180330,-0.565477131,32,39,1
20180330,0.259349928,32,42,1
20180330,0.259349928,32,59,1
20180330,0.622448749,33,34,1
20180330,-0.152612793,33,35,1
20180330,-0.19768198,33,57,1
20180330,-0.222719295,34,35,1
20180330,0.1296728,34,57,1
20180330,0.213229148,36,92,1
20180330,0.456934645,42,59,1
20180330,-0.669143328,57,93,1
20180330,-0.987630346,69,87,1
20180331,-0.811271222,4,24,1
20180331,-0.36765724200000005,4,26,1
20180331,-0.609696781,4,31,1
20180331,-0.07622018-03-11,4,35,1
20180331,-0.05186875,18,19,1
20180331,0.652741344,18,33,1
20180331,-0.280958863,19,33,1
20180331,0.129741721,19,34,1
20180331,-0.108539049,19,57,1
20180331,-0.20815037399999997,24,36,1
20180331,0.461161455,24,87,1
20180331,-0.741336007,24,93,1
20180331,-0.264126228,26,33,1
20180331,-0.180313793,26,35,1
20180331,-0.38481079999999995,26,69,1
20180331,-0.071085968,26,87,1
20180331,-0.10341509199999999,31,32,1
20180331,-0.32516551899999996,31,35,1
20180331,-0.99,31,81,1
20180331,-0.9183514970000001,32,35,1
20180331,-0.40934502,32,39,1
20180331,0.22507346600000003,32,42,1
20180331,0.22507346600000003,32,59,1
20180331,0.556425889,33,34,1
20180331,-0.139215478,33,35,1
20180331,-0.17646015199999998,33,57,1
20180331,-0.21379954199999998,34,35,1
20180331,0.088091448,34,57,1
20180331,0.19370644,36,92,1
20180331,0.416168404,42,59,1
20180331,-0.564353263,57,93,1
20180331,-0.924350108,69,87,1